A
641.727
A,cofg
641.727,6.591603053435115
web_thickness,momentum,thickness,b_bottom_,b_height,ftu,M.S
2.03,74623,6.6,36,42.5,413.6855452065222,0.05658490825908258
web_thickness[mm],momentum,thickness,b_bottom_,b_height,Fcc,M.S
2.03,74623,6.0,34.5,34.5,513.694478829,0.0991822682838
web_thickness[mm],前桁高さ,間隔de,fs,Fscr,M.S
web_thickness[mm],前桁高さ,間隔de,fs,Fscr,M.S
web_thickness[mm],前桁高さ,間隔de,fs,Fscr,M.S
web_thickness[mm],前桁高さ,間隔de,fs,Fscr,M.S
2.03,286,125,63.74876847290641,105.934585392,0.661751088365
web_thickness[mm],前桁高さ,間隔de,fs,Fscr,M.S
web_thickness[mm],前桁高さ,間隔de,fs,Fscr,M.S
web_thickness[mm],前桁高さ,間隔de,fs,Fscr,M.S
2.03,286,125,0.06373919822195685,105.934585392,1661.00059535
web_thickness[mm],スティフナー間隔,he,bs1底,bs2高さ,I,I_U,M.S
web_thickness[mm],スティフナー間隔,he,bs1底,bs2高さ,I,I_U,M.S
2.03,2.29,289,22,19.0,5332.93611427,5135.00024797,0.0385464180603
